════════════════════════════════════════════════════════════
RELATORIO DE PROCESSAMENTO DE XMLs
Data: 22/05/2026 16:42:09
════════════════════════════════════════════════════════════

Total de arquivos processados: 779
Corrigidos e re-assinados: 479
Ja estavam OK: 300
Erros: 0

════════════════════════════════════════════════════════════
CORRIGIDOS E RE-ASSINADOS:
════════════════════════════════════════════════════════════
  [OK] 42082031208172815000160000000004072426020635883538.xml
  [OK] 42082031208172815000160000000004072526020202208773.xml
  [OK] 42082031208172815000160000000004072626020211241080.xml
  [OK] 42082031208172815000160000000004072826020418280660.xml
  [OK] 42082031208172815000160000000004072926020062025528.xml
  [OK] 42082031208172815000160000000004073026020843946316.xml
  [OK] 42082031208172815000160000000004073126020961921694.xml
  [OK] 42082031208172815000160000000004073226020543377445.xml
  [OK] 42082031208172815000160000000004073326020865936187.xml
  [OK] 42082031208172815000160000000004073426020607702632.xml
  [OK] 42082031208172815000160000000004073526020616081355.xml
  [OK] 42082031208172815000160000000004073626020889182582.xml
  [OK] 42082031208172815000160000000004073726020537149159.xml
  [OK] 42082031208172815000160000000004073826020333787010.xml
  [OK] 42082031208172815000160000000004073926020951956443.xml
  [OK] 42082031208172815000160000000004074026020496978498.xml
  [OK] 42082031208172815000160000000004074126020817314398.xml
  [OK] 42082031208172815000160000000004074226020239438580.xml
  [OK] 42082031208172815000160000000004074326020459229941.xml
  [OK] 42082031208172815000160000000004074426020613367869.xml
  [OK] 42082031208172815000160000000004074526020033811139.xml
  [OK] 42082031208172815000160000000004074726020344103605.xml
  [OK] 42082031208172815000160000000004074826020684606259.xml
  [OK] 42082031208172815000160000000004074926020245020539.xml
  [OK] 42082031208172815000160000000004075126020230476993.xml
  [OK] 42082031208172815000160000000004075226020917691750.xml
  [OK] 42082031208172815000160000000004075326020676346388.xml
  [OK] 42082031208172815000160000000004075426020404639915.xml
  [OK] 42082031208172815000160000000004075526020107074909.xml
  [OK] 42082031208172815000160000000004075626020127120551.xml
  [OK] 42082031208172815000160000000004075726020690581903.xml
  [OK] 42082031208172815000160000000004075826020611350680.xml
  [OK] 42082031208172815000160000000004075926020390088621.xml
  [OK] 42082031208172815000160000000004076026020893875828.xml
  [OK] 42082031208172815000160000000004076126020062232800.xml
  [OK] 42082031208172815000160000000004076226020476058957.xml
  [OK] 42082031208172815000160000000004076326020436592441.xml
  [OK] 42082031208172815000160000000004076426020411100883.xml
  [OK] 42082031208172815000160000000004076526020478661465.xml
  [OK] 42082031208172815000160000000004076626020716004630.xml
  [OK] 42082031208172815000160000000004076726020880268222.xml
  [OK] 42082031208172815000160000000004076826020372025124.xml
  [OK] 42082031208172815000160000000004076926020947322859.xml
  [OK] 42082031208172815000160000000004077026020012680655.xml
  [OK] 42082031208172815000160000000004077126020762463816.xml
  [OK] 42082031208172815000160000000004077326020362007195.xml
  [OK] 42082031208172815000160000000004077426020130798979.xml
  [OK] 42082031208172815000160000000004077526020185075212.xml
  [OK] 42082031208172815000160000000004077626020569324123.xml
  [OK] 42082031208172815000160000000004077726020095491265.xml
  [OK] 42082031208172815000160000000004077826020580193452.xml
  [OK] 42082031208172815000160000000004077926020407283708.xml
  [OK] 42082031208172815000160000000004078026020446038492.xml
